sample	totalContigs	evalContigs	ancContigs	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
OAK003	16963	16959	16892	0.00000	0.00000	0.00000	0.00000	0.00012	0.00065	0.00035	0.00035	0.00024	0.00035	0.00088	0.00124	0.00112	0.00124	0.00177	0.00236	0.00430	0.00843	0.01604	0.04788	0.91267
OAK004	6451	6441	6408	0.00000	0.00000	0.00000	0.00000	0.00233	0.00047	0.00047	0.00047	0.00016	0.00016	0.00093	0.00233	0.00466	0.00559	0.00823	0.01739	0.02888	0.05061	0.08819	0.16457	0.62459
OAK005	25878	23264	22999	0.00000	0.00000	0.00000	0.00000	0.00013	0.00039	0.00086	0.00060	0.00090	0.00107	0.00116	0.00193	0.00297	0.00284	0.00524	0.00726	0.01212	0.01878	0.03426	0.09087	0.81860
OFN001	64304	15037	14325	0.00000	0.00000	0.00000	0.00000	0.00033	0.00193	0.00326	0.00366	0.00579	0.00712	0.00851	0.01124	0.01789	0.02234	0.03019	0.04163	0.05427	0.08167	0.11305	0.19705	0.40008
PES001	59739	38798	34265	0.00000	0.00000	0.00000	0.00000	0.01291	0.01838	0.02423	0.01892	0.00990	0.00644	0.00420	0.00356	0.00307	0.00322	0.00320	0.00348	0.00356	0.00467	0.00858	0.01982	0.85187
PLV001	39012	14536	13785	0.00000	0.00000	0.00000	0.00000	0.00076	0.00186	0.00241	0.00261	0.00420	0.00592	0.00592	0.00709	0.01039	0.01321	0.01520	0.01878	0.02924	0.04265	0.06742	0.14364	0.62871
PYK001	13818	13742	7254	0.00000	0.00000	0.00000	0.00000	0.11811	0.19299	0.11323	0.08318	0.06637	0.05181	0.03537	0.03093	0.02241	0.01645	0.01659	0.01368	0.02023	0.02838	0.04650	0.07634	0.06746
PYK002	14946	14943	14811	0.00000	0.00000	0.00000	0.00000	0.00007	0.00080	0.00107	0.00120	0.00234	0.00288	0.00442	0.00729	0.01225	0.01546	0.02443	0.03848	0.06257	0.10333	0.17319	0.30268	0.24754
PYK003	13991	13979	13113	0.00000	0.00000	0.00000	0.00000	0.00143	0.00608	0.00816	0.00737	0.01345	0.01645	0.02082	0.02361	0.02983	0.03090	0.03620	0.04335	0.06166	0.10072	0.14200	0.21518	0.24279
PYK004	23670	23656	22548	0.00000	0.00000	0.00000	0.00000	0.00135	0.00397	0.00588	0.00934	0.01234	0.01945	0.02435	0.03323	0.04747	0.05276	0.07267	0.07981	0.10086	0.11655	0.13823	0.17273	0.10902
PYK005	21483	21472	19922	0.00000	0.00000	0.00000	0.00000	0.00135	0.00890	0.01360	0.01979	0.02729	0.03288	0.03740	0.04499	0.05263	0.05803	0.06827	0.07661	0.09072	0.10628	0.12719	0.14382	0.09026
RIG001	52483	43434	42778	0.00000	0.00000	0.00000	0.00000	0.00044	0.00090	0.00081	0.00092	0.00138	0.00136	0.00221	0.00309	0.00410	0.00465	0.00675	0.00903	0.01372	0.02084	0.03939	0.09564	0.79479
TAF008	30261	19888	19832	0.00000	0.00000	0.00000	0.00000	0.00005	0.00005	0.00000	0.00005	0.00020	0.00005	0.00005	0.00010	0.00020	0.00000	0.00040	0.00055	0.00060	0.00111	0.00251	0.00699	0.98708
TAF017	858	858	815	0.00000	0.00000	0.00000	0.00000	0.00350	0.01049	0.01632	0.01748	0.00233	0.00466	0.00117	0.00117	0.00117	0.00000	0.00117	0.00233	0.00117	0.00233	0.00117	0.00350	0.93007
TAF018	10781	10771	10396	0.00000	0.00000	0.00000	0.00000	0.00260	0.00715	0.00631	0.00659	0.00798	0.01263	0.01244	0.01253	0.01838	0.02005	0.02191	0.02655	0.03742	0.05116	0.06081	0.07724	0.61823
VLD001	6153	6153	5447	0.00000	0.00000	0.00000	0.00000	0.04648	0.04469	0.01511	0.00683	0.00455	0.00585	0.00471	0.00423	0.00423	0.00325	0.00569	0.00439	0.00796	0.01089	0.02064	0.05282	0.75768
ZAF001	2718	2435	456	0.00000	0.00000	0.00000	0.00000	0.62669	0.09569	0.05421	0.03901	0.01971	0.01478	0.00903	0.00780	0.00287	0.00411	0.00287	0.00452	0.00287	0.00287	0.00452	0.00616	0.10226
