tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/ECO002_009.fa	98.5402	547	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/PYK005_007.fa	98.4896	201	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/VLC005_010.fa	98.3571	650	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/JAE009_025.fa	98.3489	614	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/PES001_013.fa	98.2244	430	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/EMN001_001.fa	98.1646	370	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/ESA006_002.fa	98.023	271	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/RIG001_015.fa	98.0081	386	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/ECO010_007.fa	97.3558	94	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/PYK004_001.fa	97.2503	30	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/JAE008_005.fa	94.1687	659	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/PES001_006.fa	79.4615	300	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/EMN001_010.fa	79.4538	375	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/GOY005_016.fa	79.1444	242	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/FUM002_005.fa	78.9863	296	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/RIG001_011.fa	78.4481	269	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/FUM002_008.fa	77.3669	133	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/EMN001_017.fa	77.2782	147	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/GOY005_018.fa	77.0946	75	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/PES001_009.fa	76.9373	85	857
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/JAE008_005.fa	100	719	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/GCF_001717545.1.fa	94.3262	692	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/VLC005_010.fa	94.3117	568	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/VLC008_012.fa	94.2713	641	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/JAE015_012.fa	94.2099	666	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/VLC001_002.fa	94.1341	651	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/MOA001_001.fa	94.0702	673	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/JAE016_007.fa	94.0514	636	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/PYK005_007.fa	93.9846	186	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/TAF008_003.fa	93.9028	639	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/OAK003_004.fa	93.8245	625	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/JAE014_017.fa	93.8028	329	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/OFN001_004.fa	93.7785	623	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	93.6964	558	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/JAE009_025.fa	93.6532	527	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/ECO002_009.fa	93.477	508	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/PES001_013.fa	93.1814	406	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/PYK004_001.fa	93.1548	28	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/RIG001_015.fa	93.1437	374	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/ESA006_002.fa	93.0433	260	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/EMN001_001.fa	92.8888	359	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/ECO010_007.fa	92.3924	87	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/EMN001_010.fa	79.0413	335	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/PES001_006.fa	79.0094	262	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/FUM002_005.fa	78.6693	272	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/GOY005_016.fa	78.5291	219	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/RIG001_011.fa	78.3241	243	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/EMN001_017.fa	77.4668	125	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/GOY005_018.fa	77.2721	58	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/FUM002_008.fa	76.9676	125	725
tmp/Flexilinea_tree/fastani/JAE008_005.fa	tmp/Flexilinea_tree/fastani/PES001_009.fa	76.7091	82	725
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/VLC001_002.fa	100	839	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/JAE015_012.fa	99.2155	788	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	99.0091	649	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/GCF_001717545.1.fa	98.8558	841	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/TAF008_003.fa	98.7421	750	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/VLC008_012.fa	98.6797	763	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/MOA001_001.fa	98.6777	810	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/OFN001_004.fa	98.6588	694	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/OAK003_004.fa	98.6436	727	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/JAE016_007.fa	98.6401	751	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/JAE014_017.fa	98.6289	371	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/ECO002_009.fa	98.5666	564	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/JAE009_025.fa	98.4666	611	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/VLC005_010.fa	98.4598	641	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/PES001_013.fa	98.2341	437	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/EMN001_001.fa	98.1631	369	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/RIG001_015.fa	98.1373	389	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/ESA006_002.fa	98.0667	273	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/PYK005_007.fa	97.7655	202	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/ECO010_007.fa	97.393	92	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/PYK004_001.fa	96.8244	30	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/JAE008_005.fa	94.1861	645	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/EMN001_010.fa	79.5475	374	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/PES001_006.fa	79.3783	288	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/FUM002_005.fa	79.2442	297	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/GOY005_016.fa	79.224	242	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/RIG001_011.fa	78.7702	263	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/EMN001_017.fa	77.2566	150	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/FUM002_008.fa	77.2281	137	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/PES001_009.fa	77.1117	94	846
tmp/Flexilinea_tree/fastani/VLC001_002.fa	tmp/Flexilinea_tree/fastani/GOY005_018.fa	76.8187	74	846
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/GOY005_018.fa	100	208	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/FUM002_008.fa	98.3158	183	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/EMN001_017.fa	96.8822	175	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/PES001_009.fa	96.5499	139	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/EMN001_010.fa	78.6304	54	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/OAK003_004.fa	77.3681	56	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/JAE016_007.fa	77.336	56	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/TAF008_003.fa	77.2736	63	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	77.2662	55	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/JAE015_012.fa	77.2026	63	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/JAE008_005.fa	77.1927	54	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/OFN001_004.fa	77.1629	61	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/GCF_001717545.1.fa	77.1502	62	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/MOA001_001.fa	77.1337	62	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/VLC008_012.fa	77.0675	57	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/VLC005_010.fa	77.0616	54	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/VLC001_002.fa	77.0309	59	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/JAE009_025.fa	76.9461	52	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/PES001_006.fa	76.7954	45	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/FUM002_005.fa	76.6093	42	210
tmp/Flexilinea_tree/fastani/GOY005_018.fa	tmp/Flexilinea_tree/fastani/ECO002_009.fa	76.4577	52	210
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/RIG001_015.fa	100	396	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/OFN001_004.fa	99.1363	379	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/TAF008_003.fa	99.0676	399	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/MOA001_001.fa	98.8206	403	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/OAK003_004.fa	98.7689	390	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/ECO002_009.fa	98.7272	344	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/VLC001_002.fa	98.6688	396	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/JAE016_007.fa	98.6561	390	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/JAE015_012.fa	98.6518	393	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/GCF_001717545.1.fa	98.5574	404	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/PES001_013.fa	98.4417	308	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/VLC008_012.fa	98.4406	394	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	98.3454	344	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/EMN001_001.fa	98.2553	274	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/VLC005_010.fa	98.1353	348	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/JAE009_025.fa	97.838	351	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/JAE014_017.fa	97.167	237	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/ECO010_007.fa	96.686	67	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/ESA006_002.fa	96.3578	204	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/PYK005_007.fa	95.8481	134	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/PYK004_001.fa	94.0233	25	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/JAE008_005.fa	93.6397	370	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/PES001_006.fa	78.4532	159	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/EMN001_010.fa	77.393	175	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/FUM002_005.fa	77.2895	146	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/GOY005_016.fa	77.1758	133	406
tmp/Flexilinea_tree/fastani/RIG001_015.fa	tmp/Flexilinea_tree/fastani/RIG001_011.fa	77.0936	149	406
tmp/Flexilinea_tree/fastani/OFN001_004.fa	tmp/Flexilinea_tree/fastani/OFN001_004.fa	100	775	783
tmp/Flexilinea_tree/fastani/OFN001_004.fa	tmp/Flexilinea_tree/fastani/TAF008_003.fa	98.9688	678	783
tmp/Flexilinea_tree/fastani/OFN001_004.fa	tmp/Flexilinea_tree/fastani/ECO002_009.fa	98.7987	555	783
tmp/Flexilinea_tree/fastani/OFN001_004.fa	tmp/Flexilinea_tree/fastani/MOA001_001.fa	98.7492	735	783
tmp/Flexilinea_tree/fastani/OFN001_004.fa	tmp/Flexilinea_tree/fastani/JAE016_007.fa	98.7471	681	783
tmp/Flexilinea_tree/fastani/OFN001_004.fa	tmp/Flexilinea_tree/fastani/OAK003_004.fa	98.7306	678	783
tmp/Flexilinea_tree/fastani/OFN001_004.fa	tmp/Flexilinea_tree/fastani/VLC001_002.fa	98.7271	685	783
tmp/Flexilinea_tree/fastani/OFN001_004.fa	tmp/Flexilinea_tree/fastani/JAE015_012.fa	98.7207	699	783
tmp/Flexilinea_tree/fastani/OFN001_004.fa	tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	98.6959	569	783
tmp/Flexilinea_tree/fastani/OFN001_004.fa	tmp/Flexilinea_tree/fastani/GCF_001717545.1.fa	98.5428	745	783
tmp/Flexilinea_tree/fastani/OFN001_004.fa	tmp/Flexilinea_tree/fastani/RIG001_015.fa	98.5369	375	783
tmp/Flexilinea_tree/fastani/OFN001_004.fa	tmp/Flexilinea_tree/fastani/VLC008_012.fa	98.5258	678	783
