ko	hierarchy_1stl	hierarchy_2ndl	hierarchy_3rdl	ko_desc	specificity
K04014	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99982 Energy metabolism	nrfC; protein NrfC	C. limicola
K01953	             09100 Metabolism	09105 Amino acid metabolism	00250 Alanine, aspartate and glutamate metabolism	asnB, ASNS; asparagine synthase (glutamine-hydrolysing)	Chlorobium MAG
K00128	             09100 Metabolism	09101 Carbohydrate metabolism	00010 Glycolysis / Gluconeogenesis	ALDH; aldehyde dehydrogenase (NAD+)	C. limicola
K01653	             09100 Metabolism	09101 Carbohydrate metabolism	00650 Butanoate metabolism	E2.2.1.6S, ilvH, ilvN; acetolactate synthase I/III small subunit	C. limicola
K02585	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99982 Energy metabolism	nifB; nitrogen fixation protein NifB	C. limicola
K03660	             09120 Genetic Information Processing	09124 Replication and repair	03410 Base excision repair	OGG1; N-glycosylase/DNA lyase	C. limicola
K01587	             09100 Metabolism	09104 Nucleotide metabolism	00230 Purine metabolism	PAICS; phosphoribosylaminoimidazole carboxylase / phosphoribosylaminoimidazole-succinocarboxamide synthase	Chlorobium MAG
K04651	             09180 Brite Hierarchies	09182 Protein families: genetic information processing	03110 Chaperones and folding catalysts	hypA, hybF; hydrogenase nickel incorporation protein HypA/HybF	C. limicola
K00595	             09100 Metabolism	09108 Metabolism of cofactors and vitamins	00860 Porphyrin metabolism	cobL-cbiET; precorrin-6B C5,15-methyltransferase / cobalt-precorrin-6B C5,C15-methyltransferase	Chlorobium MAG
K07305	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99980 Enzymes with EC numbers	msrB; peptide-methionine (R)-S-oxide reductase	C. limicola
K07746	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02048 Prokaryotic defense system	parD1_3_4; antitoxin ParD1/3/4	C. limicola
K03320	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	amt, AMT, MEP; ammonium transporter, Amt family	C. limicola
K20866	             09100 Metabolism	09101 Carbohydrate metabolism	00010 Glycolysis / Gluconeogenesis	yihX; glucose-1-phosphatase	C. limicola
K15342	             09180 Brite Hierarchies	09182 Protein families: genetic information processing	03400 DNA repair and recombination proteins	cas1; CRISP-associated protein Cas1	Chlorobium MAG
K07012	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02048 Prokaryotic defense system	cas3; CRISPR-associated endonuclease/helicase Cas3	Chlorobium MAG
K05568	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	mnhD, mrpD; multicomponent Na+:H+ antiporter subunit D	C. limicola
K10907	             09180 Brite Hierarchies	09181 Protein families: metabolism	01007 Amino acid related enzymes	K10907; aminotransferase	C. limicola
K19784	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99988 Secondary metabolism	chrR, NQR; chromate reductase, NAD(P)H dehydrogenase (quinone)	Chlorobium MAG
K07182	             09190 Not Included in Pathway or Brite	09193 Unclassified: signaling and cellular processes	99995 Signaling proteins	K07182; CBS domain-containing protein	C. limicola
K05565	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	mnhA, mrpA; multicomponent Na+:H+ antiporter subunit A	C. limicola
K03574	             09180 Brite Hierarchies	09182 Protein families: genetic information processing	03400 DNA repair and recombination proteins	mutT, NUDT15, MTH2; 8-oxo-dGTP diphosphatase	C. limicola
K03750	             09100 Metabolism	09108 Metabolism of cofactors and vitamins	00790 Folate biosynthesis	moeA; molybdopterin molybdotransferase	C. limicola
K11180	             09100 Metabolism	09102 Energy metabolism	00920 Sulfur metabolism	dsrA; dissimilatory sulfite reductase alpha subunit	C. limicola
K03672	             09180 Brite Hierarchies	09182 Protein families: genetic information processing	03110 Chaperones and folding catalysts	trxC; thioredoxin 2	C. limicola
K10716	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	kch, trkA, mthK, pch; voltage-gated potassium channel	C. limicola
K06076	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	fadL; long-chain fatty acid transport protein	C. limicola
K00675	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99980 Enzymes with EC numbers	nhoA; N-hydroxyarylamine O-acetyltransferase	C. limicola
K14445	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	SLC13A2_3_5; solute carrier family 13 (sodium-dependent dicarboxylate transporter), member 2/3/5	C. limicola
K07726	             09180 Brite Hierarchies	09182 Protein families: genetic information processing	03000 Transcription factors	K07726; putative transcriptional regulator	C. limicola
K08358	             09100 Metabolism	09102 Energy metabolism	00920 Sulfur metabolism	ttrB; tetrathionate reductase subunit B	C. limicola
K03073	             09120 Genetic Information Processing	09123 Folding, sorting and degradation	03060 Protein export	secE; preprotein translocase subunit SecE	C. limicola
K13821	             09100 Metabolism	09105 Amino acid metabolism	00250 Alanine, aspartate and glutamate metabolism	putA; RHH-type transcriptional regulator, proline utilization regulon repressor / proline dehydrogenase / delta 1-pyrroline-5-carboxylate dehydrogenase	C. limicola
K00568	             09100 Metabolism	09108 Metabolism of cofactors and vitamins	00130 Ubiquinone and other terpenoid-quinone biosynthesis	ubiG; 2-polyprenyl-6-hydroxyphenyl methylase / 3-demethylubiquinone-9 3-methyltransferase	C. limicola
K03200	             09130 Environmental Information Processing	09131 Membrane transport	03070 Bacterial secretion system	virB5, lvhB5; type IV secretion system protein VirB5	Chlorobium MAG
K13582	             09140 Cellular Processes	09143 Cell growth and death	04112 Cell cycle - Caulobacter	podJ; localization factor PodJL	C. limicola
K06193	             09190 Not Included in Pathway or Brite	09194 Poorly characterized	99996 General function prediction only	phnA; protein PhnA	C. limicola
K01644	             09130 Environmental Information Processing	09132 Signal transduction	02020 Two-component system	citE; citrate lyase subunit beta / citryl-CoA lyase	C. limicola
K14645	             09140 Cellular Processes	09145 Cellular community - prokaryotes	02024 Quorum sensing	K14645; serine protease	C. limicola
K04656	             09190 Not Included in Pathway or Brite	09192 Unclassified: genetic information processing	99975 Protein processing	hypF; hydrogenase maturation protein HypF	C. limicola
K09858	             09190 Not Included in Pathway or Brite	09194 Poorly characterized	99996 General function prediction only	K09858; SEC-C motif domain protein	C. limicola
K03620	             09130 Environmental Information Processing	09132 Signal transduction	02020 Two-component system	hyaC; Ni/Fe-hydrogenase 1 B-type cytochrome subunit	C. limicola
K17230	             09100 Metabolism	09102 Energy metabolism	00920 Sulfur metabolism	fccA; cytochrome subunit of sulfide dehydrogenase	C. limicola
K01595	             09100 Metabolism	09101 Carbohydrate metabolism	00620 Pyruvate metabolism	ppc; phosphoenolpyruvate carboxylase	C. limicola
K03046	             09120 Genetic Information Processing	09121 Transcription	03020 RNA polymerase	rpoC; DNA-directed RNA polymerase subunit beta'	C. limicola
K01975	             09180 Brite Hierarchies	09182 Protein families: genetic information processing	03016 Transfer RNA biogenesis	thpR; RNA 2',3'-cyclic 3'-phosphodiesterase	C. limicola
K06188	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	aqpZ; aquaporin Z	C. limicola
K12988	             09180 Brite Hierarchies	09181 Protein families: metabolism	01005 Lipopolysaccharide biosynthesis proteins	wapR; alpha-1,3-rhamnosyltransferase	C. limicola
K06996	             09190 Not Included in Pathway or Brite	09194 Poorly characterized	99997 Function unknown	K06996; uncharacterized protein	C. limicola
K05559	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	phaA; multicomponent K+:H+ antiporter subunit A	C. limicola
K20391	             09140 Cellular Processes	09145 Cellular community - prokaryotes	02024 Quorum sensing	plcR; HTH-type transcriptional regulator, pleiotropic regulator of extracellular virulence genes	C. limicola
K09793	             09190 Not Included in Pathway or Brite	09194 Poorly characterized	99997 Function unknown	K09793; uncharacterized protein	C. limicola
K11747	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	kefB; glutathione-regulated potassium-efflux system protein KefB	C. limicola
K02601	             09180 Brite Hierarchies	09182 Protein families: genetic information processing	03021 Transcription machinery	nusG; transcription termination/antitermination protein NusG	C. limicola
K15725	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	czcC, cusC, cnrC; outer membrane protein, heavy metal efflux system	C. limicola
K03406	             09130 Environmental Information Processing	09132 Signal transduction	02020 Two-component system	mcp; methyl-accepting chemotaxis protein	C. limicola
K00661	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99980 Enzymes with EC numbers	maa; maltose O-acetyltransferase	Chlorobium MAG
K03823	             09100 Metabolism	09106 Metabolism of other amino acids	00440 Phosphonate and phosphinate metabolism	pat, bar; phosphinothricin acetyltransferase	C. limicola
K05570	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	mnhF, mrpF; multicomponent Na+:H+ antiporter subunit F	C. limicola
K08352	             09100 Metabolism	09102 Energy metabolism	00920 Sulfur metabolism	phsA, psrA; thiosulfate reductase / polysulfide reductase chain A	C. limicola
K06079	             09160 Human Diseases	09175 Drug resistance: antimicrobial	01503 Cationic antimicrobial peptide (CAMP) resistance	cutF, nlpE; copper homeostasis protein (lipoprotein)	Chlorobium MAG
K18118	             09100 Metabolism	09101 Carbohydrate metabolism	00020 Citrate cycle (TCA cycle)	aarC, cat1; succinyl-CoA:acetate CoA-transferase	Chlorobium MAG
K04652	             09180 Brite Hierarchies	09182 Protein families: genetic information processing	03110 Chaperones and folding catalysts	hypB; hydrogenase nickel incorporation protein HypB	C. limicola
K21600	             09180 Brite Hierarchies	09182 Protein families: genetic information processing	03000 Transcription factors	csoR, ricR; CsoR family transcriptional regulator, copper-sensing transcriptional repressor	C. limicola
K00598	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99980 Enzymes with EC numbers	tam; trans-aconitate 2-methyltransferase	Chlorobium MAG
K02587	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99982 Energy metabolism	nifE; nitrogenase molybdenum-cofactor synthesis protein NifE	C. limicola
K02078	             09100 Metabolism	09103 Lipid metabolism	00061 Fatty acid biosynthesis	acpP; acyl carrier protein	Chlorobium MAG
K02483	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02022 Two-component system	K02483; two-component system, OmpR family, response regulator	C. limicola
K21303	             09180 Brite Hierarchies	09181 Protein families: metabolism	01005 Lipopolysaccharide biosynthesis proteins	wecP; UDP-GalNAc:undecaprenyl-phosphate GalNAc-1-phosphate transferase	C. limicola
K09814	             09130 Environmental Information Processing	09131 Membrane transport	02010 ABC transporters	hrtA; hemin transport system ATP-binding protein	C. limicola
K06901	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	pbuG, azgA, ghxP, ghxQ, adeQ; adenine/guanine/hypoxanthine permease	C. limicola
K04770	             09180 Brite Hierarchies	09181 Protein families: metabolism	01002 Peptidases and inhibitors	lonH; Lon-like ATP-dependent protease	C. limicola
K03825	             09100 Metabolism	09105 Amino acid metabolism	00360 Phenylalanine metabolism	aaaT; L-phenylalanine/L-methionine N-acetyltransferase	Chlorobium MAG
K19519	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	04990 Domain-containing proteins not elsewhere classified	TGFBI, BIGH3; transforming growth factor-beta-induced protein	C. limicola
K00622	             09100 Metabolism	09110 Biosynthesis of other secondary metabolites	00232 Caffeine metabolism	nat; arylamine N-acetyltransferase	C. limicola
K21071	             09100 Metabolism	09101 Carbohydrate metabolism	00010 Glycolysis / Gluconeogenesis	pfk, pfp; ATP-dependent phosphofructokinase / diphosphate-dependent phosphofructokinase	C. limicola
K13926	             09190 Not Included in Pathway or Brite	09192 Unclassified: genetic information processing	99974 Translation	rbbA; ribosome-dependent ATPase	Chlorobium MAG
K13660	             09100 Metabolism	09107 Glycan biosynthesis and metabolism	00543 Exopolysaccharide biosynthesis	gumM; beta-1,4-glucosyltransferase	C. limicola
K21449	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	ata, sadA, emaA; trimeric autotransporter adhesin	C. limicola
K19138	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02048 Prokaryotic defense system	csm2; CRISPR-associated protein Csm2	C. limicola
K00425	             09100 Metabolism	09102 Energy metabolism	00190 Oxidative phosphorylation	cydA; cytochrome bd ubiquinol oxidase subunit I	C. limicola
K02017	             09130 Environmental Information Processing	09131 Membrane transport	02010 ABC transporters	modC; molybdate transport system ATP-binding protein	C. limicola
K06897	             09100 Metabolism	09108 Metabolism of cofactors and vitamins	00790 Folate biosynthesis	K06897; 7,8-dihydropterin-6-yl-methyl-4-(beta-D-ribofuranosyl)aminobenzene 5'-phosphate synthase	C. limicola
K00574	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99980 Enzymes with EC numbers	cfa; cyclopropane-fatty-acyl-phospholipid synthase	C. limicola
K05567	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	mnhC, mrpC; multicomponent Na+:H+ antiporter subunit C	C. limicola
K05516	             09180 Brite Hierarchies	09182 Protein families: genetic information processing	03110 Chaperones and folding catalysts	cbpA; curved DNA-binding protein	Chlorobium MAG
K01623	             09100 Metabolism	09101 Carbohydrate metabolism	00010 Glycolysis / Gluconeogenesis	ALDO; fructose-bisphosphate aldolase, class I	C. limicola
K03616	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99980 Enzymes with EC numbers	rnfB; H+/Na+-translocating ferredoxin:NAD+ oxidoreductase subunit B	C. limicola
K03325	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	ACR3, arsB; arsenite transporter	C. limicola
K19294	             09100 Metabolism	09107 Glycan biosynthesis and metabolism	00543 Exopolysaccharide biosynthesis	algI; alginate O-acetyltransferase complex protein AlgI	Chlorobium MAG
K04085	             09120 Genetic Information Processing	09123 Folding, sorting and degradation	04122 Sulfur relay system	tusA, sirA; tRNA 2-thiouridine synthesizing protein A	C. limicola
K01424	             09100 Metabolism	09105 Amino acid metabolism	00250 Alanine, aspartate and glutamate metabolism	E3.5.1.1, ansA, ansB; L-asparaginase	C. limicola
K03612	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99982 Energy metabolism	rnfG; H+/Na+-translocating ferredoxin:NAD+ oxidoreductase subunit G	C. limicola
K18292	             09100 Metabolism	09101 Carbohydrate metabolism	00660 C5-Branched dibasic acid metabolism	E4.1.3.25; (S)-citramalyl-CoA lyase	C. limicola
K02228	             09100 Metabolism	09108 Metabolism of cofactors and vitamins	00860 Porphyrin metabolism	cobF; precorrin-6A synthase	Chlorobium MAG
K13651	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02048 Prokaryotic defense system	mqsR; motility quorum-sensing regulator / GCU-specific mRNA interferase toxin	C. limicola
K01153	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02048 Prokaryotic defense system	hsdR; type I restriction enzyme, R subunit	C. limicola
K03522	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	04147 Exosome	fixB, etfA; electron transfer flavoprotein alpha subunit	C. limicola
K01968	             09100 Metabolism	09105 Amino acid metabolism	00280 Valine, leucine and isoleucine degradation	E6.4.1.4A; 3-methylcrotonyl-CoA carboxylase alpha subunit	C. limicola
K03813	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99980 Enzymes with EC numbers	modD; molybdenum transport protein	C. limicola
K22214	             09100 Metabolism	09101 Carbohydrate metabolism	00640 Propanoate metabolism	scpC; propionyl-CoA:succinyl-CoA transferase	Chlorobium MAG
K07039	             09190 Not Included in Pathway or Brite	09194 Poorly characterized	99997 Function unknown	K07039; uncharacterized protein	C. limicola
K06895	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	lysE, argO; L-lysine exporter family protein LysE/ArgO	C. limicola
K20531	             09140 Cellular Processes	09145 Cellular community - prokaryotes	02024 Quorum sensing	trbF; type IV secretion system protein TrbF	Chlorobium MAG
K07343	             09190 Not Included in Pathway or Brite	09193 Unclassified: signaling and cellular processes	99993 Cell motility	tfoX; DNA transformation protein and related proteins	C. limicola
K05825	             09100 Metabolism	09105 Amino acid metabolism	00300 Lysine biosynthesis	LYSN; 2-aminoadipate transaminase	Chlorobium MAG
K04069	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99980 Enzymes with EC numbers	pflA, pflC, pflE; pyruvate formate lyase activating enzyme	Chlorobium MAG
K03803	             09180 Brite Hierarchies	09182 Protein families: genetic information processing	03021 Transcription machinery	rseC; sigma-E factor negative regulatory protein RseC	C. limicola
K04076	             09180 Brite Hierarchies	09181 Protein families: metabolism	01002 Peptidases and inhibitors	lonB; ATP-dependent Lon protease	C. limicola
K01142	             09120 Genetic Information Processing	09124 Replication and repair	03410 Base excision repair	E3.1.11.2, xthA; exodeoxyribonuclease III	C. limicola
K12264	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99982 Energy metabolism	norV; anaerobic nitric oxide reductase flavorubredoxin	C. limicola
K07005	             09190 Not Included in Pathway or Brite	09194 Poorly characterized	99997 Function unknown	K07005; uncharacterized protein	C. limicola
K02592	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99982 Energy metabolism	nifN; nitrogenase molybdenum-iron protein NifN	C. limicola
K13497	             09100 Metabolism	09105 Amino acid metabolism	00400 Phenylalanine, tyrosine and tryptophan biosynthesis	trpGD; anthranilate synthase/phosphoribosyltransferase	C. limicola
K19073	             09100 Metabolism	09108 Metabolism of cofactors and vitamins	00860 Porphyrin metabolism	DVR; divinyl chlorophyllide a 8-vinyl-reductase	C. limicola
K02851	             09100 Metabolism	09107 Glycan biosynthesis and metabolism	00542 O-Antigen repeat unit biosynthesis	wecA, tagO, rfe; UDP-GlcNAc:undecaprenyl-phosphate/decaprenyl-phosphate GlcNAc-1-phosphate transferase	Chlorobium MAG
K03617	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99982 Energy metabolism	rnfA; H+/Na+-translocating ferredoxin:NAD+ oxidoreductase subunit A	C. limicola
K16881	             09100 Metabolism	09101 Carbohydrate metabolism	00051 Fructose and mannose metabolism	K16881; mannose-1-phosphate guanylyltransferase / phosphomannomutase	C. limicola
K09939	             09190 Not Included in Pathway or Brite	09194 Poorly characterized	99997 Function unknown	K09939; uncharacterized protein	Chlorobium MAG
K03502	             09180 Brite Hierarchies	09182 Protein families: genetic information processing	03400 DNA repair and recombination proteins	umuC; DNA polymerase V	C. limicola
K06199	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	crcB, FEX; fluoride exporter	C. limicola
K21210	             09100 Metabolism	09109 Metabolism of terpenoids and polyketides	01059 Biosynthesis of enediyne antibiotics	ncsC; NDP-mannose synthase	Chlorobium MAG
K01256	             09100 Metabolism	09106 Metabolism of other amino acids	00480 Glutathione metabolism	pepN; aminopeptidase N	C. limicola
K03615	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99980 Enzymes with EC numbers	rnfC; H+/Na+-translocating ferredoxin:NAD+ oxidoreductase subunit C	C. limicola
K11927	             09120 Genetic Information Processing	09123 Folding, sorting and degradation	03018 RNA degradation	rhlE; ATP-dependent RNA helicase RhlE	C. limicola
K07533	             09180 Brite Hierarchies	09182 Protein families: genetic information processing	03110 Chaperones and folding catalysts	prsA; foldase protein PrsA	C. limicola
K07124	             09190 Not Included in Pathway or Brite	09194 Poorly characterized	99997 Function unknown	K07124; uncharacterized protein	C. limicola
K21903	             09180 Brite Hierarchies	09182 Protein families: genetic information processing	03000 Transcription factors	cadC, smtB; ArsR family transcriptional regulator, lead/cadmium/zinc/bismuth-responsive transcriptional repressor	C. limicola
K17227	             09100 Metabolism	09102 Energy metabolism	00920 Sulfur metabolism	soxZ; sulfur-oxidizing protein SoxZ	C. limicola
K10231	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99980 Enzymes with EC numbers	kojP; kojibiose phosphorylase	C. limicola
K17226	             09100 Metabolism	09102 Energy metabolism	00920 Sulfur metabolism	soxY; sulfur-oxidizing protein SoxY	C. limicola
K19118	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02048 Prokaryotic defense system	csd2, cas7; CRISPR-associated protein Csd2	Chlorobium MAG
