sample	length	nContigs	nContigs_1000bp	nContigs_5000bp	nContigs_10000bp	nContigs_25000bp	nContigs_50000bp	N0	N10	N20	N30	N40	N50	N60	N70	N80	N90	N100	CDS	genes	rRNA	tRNA	tmRNA	PyDamage_predAccuracy	PyDamage_Qvalue	PyDamage_nReads_contig	PyDamage_coverage	PyDamage_contiglength	PyDamage_CtoT-1	PyDamage_CtoT-2	PyDamage_CtoT-3
OAK003	23471813	16963	6053	542	214	43	9	75829	18429	8849	4220	2364	1633	1219	956	762	612	500	23639	23962	23	295	5	0.994	0.000	394.000	21.709	810.000	0.300	0.192	0.132
OAK004	9199644	6451	2978	190	34	2	0	25390	6899	4309	3052	2351	1827	1410	1103	847	650	500	9501	9625	2	120	2	0.966	0.000	590.000	26.239	935.000	0.207	0.143	0.100
OAK005	35134328	25878	11011	666	119	8	0	33993	6915	4159	2960	2197	1669	1294	1020	799	631	500	34014	34365	11	333	7	0.986	0.000	326.000	14.874	882.000	0.269	0.188	0.143
OFN001	111941038	64709	28077	3565	973	200	51	191714	19053	8750	5703	3935	2760	1923	1333	921	663	500	110171	111264	64	1009	20	0.827	0.006	54.000	2.463	886.000	0.116	0.059	0.022
PES001	89531136	59741	22385	2281	737	147	47	204840	19946	8603	4922	3076	2047	1424	1047	796	622	500	86716	87511	42	737	16	0.994	0.000	126.000	7.645	814.000	0.303	0.133	0.056
PLV001	64947475	39038	14675	2026	810	136	23	344046	24214	12704	7360	4401	2706	1727	1171	843	636	500	62842	63628	48	720	18	0.947	0.001	66.000	3.692	812.000	0.200	0.091	0.036
PYK001	13637890	13818	1912	174	117	43	11	102580	35346	13008	1568	1066	869	748	661	596	544	500	13832	13969	9	124	4	0.345	0.036	140.000	10.597	651.000	0.027	0.023	0.000
PYK002	17542997	14946	4885	319	56	1	0	26126	6345	3739	2503	1765	1316	1028	832	687	579	500	16938	17128	4	182	4	0.910	0.000	522.000	30.456	764.000	0.160	0.114	0.086
PYK003	16908012	13991	5013	201	85	20	3	64331	10161	3422	2278	1698	1353	1088	877	721	595	500	16727	16954	20	204	3	0.886	0.000	378.000	21.387	808.000	0.143	0.111	0.092
PYK004	23073846	23670	6717	104	28	3	0	38997	2894	1937	1476	1194	998	852	738	644	566	500	23862	24099	6	227	4	0.816	0.000	297.000	19.145	749.000	0.125	0.092	0.067
PYK005	32154065	21483	9159	882	233	19	0	49204	10649	6140	4023	2756	1966	1464	1102	839	647	500	31330	31722	30	353	9	0.783	0.000	472.000	27.897	880.000	0.097	0.075	0.056
RIG001	73183928	52483	19172	1784	489	58	17	174070	12087	6266	3873	2577	1801	1298	975	761	610	500	72603	73158	16	524	15	0.987	0.000	156.000	7.931	804.000	0.273	0.170	0.112
TAF008	44729679	30993	11363	1116	349	77	18	90447	18253	7568	4431	2750	1883	1349	1002	778	616	500	43240	43676	14	415	7	1.000	0.000	134.000	6.332	819.000	0.439	0.250	0.147
TAF017	1950935	858	607	72	10	0	0	17058	8299	6399	4748	3969	3229	2595	2042	1553	1041	500	2032	2075	3	39	1	1.000	0.000	2386.000	65.841	1590.000	0.475	0.294	0.155
TAF018	15375535	10781	4442	449	67	0	0	23975	7890	5520	3726	2634	1887	1388	1058	798	622	500	15165	15339	6	166	2	0.997	0.000	420.000	21.881	850.000	0.343	0.193	0.115
VLC001	167857329	100531	40506	4609	1635	373	101	527142	30115	12123	6370	3901	2537	1721	1199	874	648	500	153897	155916	161	1815	43								
VLC002	60649076	47197	16114	1039	307	84	31	251639	15072	5297	3043	2057	1501	1139	896	722	593	500	58135	58832	74	612	11								
VLC003	79975809	52197	22708	1632	598	141	50	209450	22086	7896	4050	2696	1942	1466	1127	865	652	500	72168	73088	89	817	14								
VLC004	177696025	118459	46932	3957	1369	359	113	353768	24279	8607	4535	2831	1936	1408	1063	819	633	500	164869	166842	140	1807	26								
VLC005	145888712	94211	35626	3683	1446	368	71	776605	26548	11720	5800	3335	2138	1470	1076	817	629	500	136340	138166	127	1666	33								
VLC008	149299179	84133	34739	3683	1377	391	136	1372286	71036	18848	8115	4464	2805	1848	1278	918	668	500	137231	139114	138	1710	35								
VLC009	148884274	85610	35745	4626	1467	300	86	470864	24680	10919	6412	4228	2837	1923	1302	909	659	500	136905	138578	117	1533	23								
VLC010	67977811	44494	14982	1822	679	161	43	265526	30893	12831	6554	3783	2255	1443	1022	776	609	500	64679	65657	90	875	13								
VLD001	5715989	6153	957	39	26	14	3	88741	25021	2462	1362	1003	843	733	654	593	542	500	5743	5845	10	91	1	0.993	0.000	290.000	20.012	657.000	0.296	0.150	0.083
ZAF001	4085519	2718	638	153	83	10	0	39389	22858	16828	11406	7248	3716	1250	894	701	589	500	4072	4157	12	72	1	0.182	1.000	100.000	7.385	692.000	0.000	0.000	0.000
